name,type1,type2,image_path
toxapex,poison,water,images/toxapex.png
mudbray,ground,,images/mudbray.png
mudsdale,ground,,images/mudsdale.png
dewpider,water,bug,images/dewpider.png
araquanid,water,bug,images/araquanid.png
fomantis,grass,,images/fomantis.png
lurantis,grass,,images/lurantis.png
morelull,grass,fairy,images/morelull.png
shiinotic,grass,fairy,images/shiinotic.png
salandit,poison,fire,images/salandit.png
salazzle,poison,fire,images/salazzle.png
stufful,normal,fighting,images/stufful.png
bewear,normal,fighting,images/bewear.png
bounsweet,grass,,images/bounsweet.png
steenee,grass,,images/steenee.png
tsareena,grass,,images/tsareena.png
comfey,fairy,,images/comfey.png
oranguru,normal,psychic,images/oranguru.png
passimian,fighting,,images/passimian.png
wimpod,bug,water,images/wimpod.png
golisopod,bug,water,images/golisopod.png
sandygast,ghost,ground,images/sandygast.png
palossand,ghost,ground,images/palossand.png
pyukumuku,water,,images/pyukumuku.png
type-null,normal,,images/type-null.png
silvally,normal,,images/silvally.png
minior-red-meteor,rock,flying,images/minior-red-meteor.png
komala,normal,,images/komala.png
turtonator,fire,dragon,images/turtonator.png
togedemaru,electric,steel,images/togedemaru.png
mimikyu-disguised,ghost,fairy,images/mimikyu-disguised.png
bruxish,water,psychic,images/bruxish.png
drampa,normal,dragon,images/drampa.png
dhelmise,ghost,grass,images/dhelmise.png
jangmo-o,dragon,,images/jangmo-o.png
hakamo-o,dragon,fighting,images/hakamo-o.png
kommo-o,dragon,fighting,images/kommo-o.png
tapu-koko,electric,fairy,images/tapu-koko.png
tapu-lele,psychic,fairy,images/tapu-lele.png
tapu-bulu,grass,fairy,images/tapu-bulu.png
tapu-fini,water,fairy,images/tapu-fini.png
cosmog,psychic,,images/cosmog.png
cosmoem,psychic,,images/cosmoem.png
solgaleo,psychic,steel,images/solgaleo.png
lunala,psychic,ghost,images/lunala.png
nihilego,rock,poison,images/nihilego.png
buzzwole,bug,fighting,images/buzzwole.png
pheromosa,bug,fighting,images/pheromosa.png
xurkitree,electric,,images/xurkitree.png
celesteela,steel,flying,images/celesteela.png
kartana,grass,steel,images/kartana.png
guzzlord,dark,dragon,images/guzzlord.png
necrozma,psychic,,images/necrozma.png
magearna,steel,fairy,images/magearna.png
marshadow,fighting,ghost,images/marshadow.png
poipole,poison,,images/poipole.png
naganadel,poison,dragon,images/naganadel.png
stakataka,rock,steel,images/stakataka.png
blacephalon,fire,ghost,images/blacephalon.png
zeraora,electric,,images/zeraora.png
meltan,steel,,images/meltan.png
melmetal,steel,,images/melmetal.png
grookey,grass,,images/grookey.png
thwackey,grass,,images/thwackey.png
rillaboom,grass,,images/rillaboom.png
scorbunny,fire,,images/scorbunny.png
raboot,fire,,images/raboot.png
cinderace,fire,,images/cinderace.png
sobble,water,,images/sobble.png
drizzile,water,,images/drizzile.png
inteleon,water,,images/inteleon.png
skwovet,normal,,images/skwovet.png
greedent,normal,,images/greedent.png
rookidee,flying,,images/rookidee.png
corvisquire,flying,,images/corvisquire.png
corviknight,flying,steel,images/corviknight.png
blipbug,bug,,images/blipbug.png
dottler,bug,psychic,images/dottler.png
orbeetle,bug,psychic,images/orbeetle.png
nickit,dark,,images/nickit.png
thievul,dark,,images/thievul.png
gossifleur,grass,,images/gossifleur.png
eldegoss,grass,,images/eldegoss.png
wooloo,normal,,images/wooloo.png
dubwool,normal,,images/dubwool.png
chewtle,water,,images/chewtle.png
drednaw,water,rock,images/drednaw.png
yamper,electric,,images/yamper.png
boltund,electric,,images/boltund.png
rolycoly,rock,,images/rolycoly.png
carkol,rock,fire,images/carkol.png
coalossal,rock,fire,images/coalossal.png
applin,grass,dragon,images/applin.png
flapple,grass,dragon,images/flapple.png
appletun,grass,dragon,images/appletun.png
silicobra,ground,,images/silicobra.png
sandaconda,ground,,images/sandaconda.png
cramorant,flying,water,images/cramorant.png
arrokuda,water,,images/arrokuda.png
barraskewda,water,,images/barraskewda.png
toxel,electric,poison,images/toxel.png
toxtricity-amped,electric,poison,images/toxtricity-amped.png
sizzlipede,fire,bug,images/sizzlipede.png
centiskorch,fire,bug,images/centiskorch.png
clobbopus,fighting,,images/clobbopus.png
grapploct,fighting,,images/grapploct.png
sinistea,ghost,,images/sinistea.png
polteageist,ghost,,images/polteageist.png
hatenna,psychic,,images/hatenna.png
hattrem,psychic,,images/hattrem.png
hatterene,psychic,fairy,images/hatterene.png
impidimp,dark,fairy,images/impidimp.png
morgrem,dark,fairy,images/morgrem.png
grimmsnarl,dark,fairy,images/grimmsnarl.png
obstagoon,dark,normal,images/obstagoon.png
perrserker,steel,,images/perrserker.png
cursola,ghost,,images/cursola.png
sirfetchd,fighting,,images/sirfetchd.png
mr-rime,ice,psychic,images/mr-rime.png
runerigus,ground,ghost,images/runerigus.png
milcery,fairy,,images/milcery.png
alcremie,fairy,,images/alcremie.png
falinks,fighting,,images/falinks.png
pincurchin,electric,,images/pincurchin.png
snom,ice,bug,images/snom.png
frosmoth,ice,bug,images/frosmoth.png
stonjourner,rock,,images/stonjourner.png
eiscue-ice,ice,,images/eiscue-ice.png
indeedee-male,psychic,normal,images/indeedee-male.png
morpeko-full-belly,electric,dark,images/morpeko-full-belly.png
cufant,steel,,images/cufant.png
copperajah,steel,,images/copperajah.png
dracozolt,electric,dragon,images/dracozolt.png
arctozolt,electric,ice,images/arctozolt.png
dracovish,water,dragon,images/dracovish.png
arctovish,water,ice,images/arctovish.png
duraludon,steel,dragon,images/duraludon.png
dreepy,dragon,ghost,images/dreepy.png
drakloak,dragon,ghost,images/drakloak.png
dragapult,dragon,ghost,images/dragapult.png
zacian,fairy,,images/zacian.png
zamazenta,fighting,,images/zamazenta.png
eternatus,poison,dragon,images/eternatus.png
kubfu,fighting,,images/kubfu.png
urshifu-single-strike,fighting,dark,images/urshifu-single-strike.png
zarude,dark,grass,images/zarude.png
regieleki,electric,,images/regieleki.png
regidrago,dragon,,images/regidrago.png
glastrier,ice,,images/glastrier.png
spectrier,ghost,,images/spectrier.png
calyrex,psychic,grass,images/calyrex.png
wyrdeer,normal,psychic,images/wyrdeer.png
kleavor,bug,rock,images/kleavor.png
ursaluna,ground,normal,images/ursaluna.png
basculegion-male,water,ghost,images/basculegion-male.png
sneasler,fighting,poison,images/sneasler.png
overqwil,dark,poison,images/overqwil.png
enamorus-incarnate,fairy,flying,images/enamorus-incarnate.png
sprigatito,grass,,images/sprigatito.png
floragato,grass,,images/floragato.png
meowscarada,grass,dark,images/meowscarada.png
fuecoco,fire,,images/fuecoco.png
crocalor,fire,,images/crocalor.png
skeledirge,fire,ghost,images/skeledirge.png
quaxly,water,,images/quaxly.png
quaxwell,water,,images/quaxwell.png
quaquaval,water,fighting,images/quaquaval.png
lechonk,normal,,images/lechonk.png
oinkologne,normal,,images/oinkologne.png
tarountula,bug,,images/tarountula.png
spidops,bug,,images/spidops.png
nymble,bug,,images/nymble.png
lokix,bug,dark,images/lokix.png
pawmi,electric,,images/pawmi.png
pawmo,electric,fighting,images/pawmo.png
pawmot,electric,fighting,images/pawmot.png
tandemaus,normal,,images/tandemaus.png
maushold,normal,,images/maushold.png
fidough,fairy,,images/fidough.png
dachsbun,fairy,,images/dachsbun.png
smoliv,grass,normal,images/smoliv.png
dolliv,grass,normal,images/dolliv.png
arboliva,grass,normal,images/arboliva.png
squawkabilly,normal,flying,images/squawkabilly.png
nacli,rock,,images/nacli.png
naclstack,rock,,images/naclstack.png
garganacl,rock,,images/garganacl.png
charcadet,fire,,images/charcadet.png
armarouge,fire,psychic,images/armarouge.png
ceruledge,fire,ghost,images/ceruledge.png
tadbulb,electric,,images/tadbulb.png
bellibolt,electric,,images/bellibolt.png
wattrel,electric,flying,images/wattrel.png
kilowattrel,electric,flying,images/kilowattrel.png
maschiff,dark,,images/maschiff.png
mabosstiff,dark,,images/mabosstiff.png
shroodle,poison,normal,images/shroodle.png
grafaiai,poison,normal,images/grafaiai.png
bramblin,grass,ghost,images/bramblin.png
brambleghast,grass,ghost,images/brambleghast.png
toedscool,ground,grass,images/toedscool.png
toedscruel,ground,grass,images/toedscruel.png
klawf,rock,,images/klawf.png
capsakid,grass,,images/capsakid.png
scovillain,grass,fire,images/scovillain.png
rellor,bug,,images/rellor.png
rabsca,bug,psychic,images/rabsca.png
flittle,psychic,,images/flittle.png
espathra,psychic,,images/espathra.png
tinkatink,fairy,steel,images/tinkatink.png
tinkatuff,fairy,steel,images/tinkatuff.png
tinkaton,fairy,steel,images/tinkaton.png
wiglett,water,,images/wiglett.png
wugtrio,water,,images/wugtrio.png
bombirdier,flying,dark,images/bombirdier.png
finizen,water,,images/finizen.png
palafin,water,,images/palafin.png
varoom,steel,poison,images/varoom.png
revavroom,steel,poison,images/revavroom.png
cyclizar,dragon,normal,images/cyclizar.png
orthworm,steel,,images/orthworm.png
glimmet,rock,poison,images/glimmet.png
glimmora,rock,poison,images/glimmora.png
greavard,ghost,,images/greavard.png
houndstone,ghost,,images/houndstone.png
flamigo,flying,fighting,images/flamigo.png
cetoddle,ice,,images/cetoddle.png
cetitan,ice,,images/cetitan.png
veluza,water,psychic,images/veluza.png
dondozo,water,,images/dondozo.png
tatsugiri,dragon,water,images/tatsugiri.png
annihilape,fighting,ghost,images/annihilape.png
clodsire,poison,ground,images/clodsire.png
farigiraf,normal,psychic,images/farigiraf.png
dudunsparce,normal,,images/dudunsparce.png
kingambit,dark,steel,images/kingambit.png
great-tusk,ground,fighting,images/great-tusk.png
scream-tail,fairy,psychic,images/scream-tail.png
brute-bonnet,grass,dark,images/brute-bonnet.png
flutter-mane,ghost,fairy,images/flutter-mane.png
slither-wing,bug,fighting,images/slither-wing.png
sandy-shocks,electric,ground,images/sandy-shocks.png
iron-treads,ground,steel,images/iron-treads.png
iron-bundle,ice,water,images/iron-bundle.png
iron-hands,fighting,electric,images/iron-hands.png
iron-jugulis,dark,flying,images/iron-jugulis.png
iron-moth,fire,poison,images/iron-moth.png
iron-thorns,rock,electric,images/iron-thorns.png
frigibax,dragon,ice,images/frigibax.png
arctibax,dragon,ice,images/arctibax.png
baxcalibur,dragon,ice,images/baxcalibur.png
gimmighoul,ghost,,images/gimmighoul.png
gholdengo,steel,ghost,images/gholdengo.png
wo-chien,dark,grass,images/wo-chien.png
chien-pao,dark,ice,images/chien-pao.png
ting-lu,dark,ground,images/ting-lu.png
chi-yu,dark,fire,images/chi-yu.png
roaring-moon,dragon,dark,images/roaring-moon.png
iron-valiant,fairy,fighting,images/iron-valiant.png
koraidon,fighting,dragon,images/koraidon.png
miraidon,electric,dragon,images/miraidon.png
walking-wake,water,dragon,images/walking-wake.png
iron-leaves,grass,psychic,images/iron-leaves.png
dipplin,grass,dragon,images/dipplin.png
poltchageist,grass,ghost,images/poltchageist.png
sinistcha,grass,ghost,images/sinistcha.png
okidogi,poison,fighting,images/okidogi.png
munkidori,poison,psychic,images/munkidori.png
fezandipiti,poison,fairy,images/fezandipiti.png
ogerpon,grass,,images/ogerpon.png
